Id,Human Development Index HDI-2014,Gini coefficient 2005-2013,Adolescent birth rate 15-19 per 100k 20102015,Birth registration funder age 5 2005-2013,Carbon dioxide emissionsAverage annual growth,Carbon dioxide emissions per capita 2011 Tones,Change forest percentable 1900 to 2012,Change mobile usage 2009 2014,Consumer price index 2013,Domestic credit provided by financial sector 2013,Domestic food price level 2009 2014 index,Domestic food price level 2009-2014 volitility index,Electrification rate or population,Expected years of schooling - Years,Exports and imports percentage GPD 2013,Female Suicide Rate 100k people,Foreign direct investment net inflows percentage GDP 2013,Forest area percentage of total land area 2012,Fossil fuels percentage of total 2012,Fresh water withdrawals 2005,Gender Inequality Index 2014,General government final consumption expenditure - Annual growth 2005 2013,General government final consumption expenditure - Perce of GDP 2005-2013,Gross domestic product GDP 2013,Gross domestic product GDP percapta,Gross fixed capital formation of GDP 2005-2013,Gross national income GNI per capita - 2011  Dollars,Homeless people due to natural disaster 2005 2014 per million people,Homicide rate per 100k people 2008-2012,Infant Mortality 2013 per thousands,International inbound tourists thausands 2013,International student mobility of total tetiary enrolvemnt 2013,Internet users percentage of population 2014,Intimate or nonintimate partner violence ever experienced 2001-2011,Life expectancy at birth- years,MaleSuicide Rate 100k people,Maternal mortality ratio deaths per 100 live births 2013,Mean years of schooling - Years,Mobile phone subscriptions per 100 people 2014,Natural resource depletion,Net migration rate per 1k people 2010-2015,Physicians per 10k people,Population affected by natural desasters average annual per million people 2005-2014,Population living on degraded land Percentage 2010,Population with at least some secondary education percent 2005-2013,Pre-primary 2008-2014,Primary-2008-2014,Primary school dropout rate 2008-2014,Prison population per 100k people,Private capital flows percentage GDP 2013,Public expenditure on education Percentange GDP,Public health expenditure percentage of GDP 2013,Pupil-teacher ratio primary school pupils per teacher 2008-2014,Refugees by country of origin,Remittances inflows percentual GDP 2013,Renewable sources percentage of total 2012,Research and development expenditure  2005-2012,Secondary 2008-2014,Share of seats in parliament percentage held by womand 2014,Stock of immigrants percentage of population 2013,Taxes on income profit and capital gain 205 2013,Tertiary -2008-2014,Total tax revenue of GDP 2005-2013,Tuberculosis rate per thousands 2012,Under-five Mortality 2013 thousands
Norway,0.94387728,26.83,7.834,100,0.778924806,9.192879069,11.91456737,5.22,104.1941748,86.95622227,1.51,11.3,100,17.49259,67.03594,5.2,0.5125554,27.97343321,57.27180466,0.75,0.067443002,1.815163573,21.85272015,317.4975867,62448.01762,22.6444755,64992.34046,0,2.2,2.3,4963,-3.37449,96.3,26.8,81.6,13,4,12.631,116.51,9.019499492,6,37.39,12.3478376,0.186818481,97.05961,98.85057,99.43699,1.51155,72,11.4674,6.552840233,9.573011,9.590636667,0.013,0.1544065,47.75267616,1.65474,111.0613,39.6449704,13.77262169,31.79839075,74.10112,27.28809691,0.14,2.8
Australia,0.93495825,34.01,12.059,100,1.090351403,16.51920992,-4.561812321,30.27,107.7894398,158.8407757,1.36,6.3,100,20.22107,40.99572,5.2,3.330412,19.19373104,95.36779752,3.93,0.110130103,-0.017409664,17.7467415,990.7210035,42831.06163,28.3274072,42260.61295,33.40661991,1.1,3.4,6382,17.13209,84.56,39.9,82.4,16.1,6,12.96338081,131.23,3.819851398,6.5,32.73,1337.393551,8.98454966,94.44895,107.77737,104.8384,6.118623333,130,-6.789013,5.110410213,8.998704,12.30300667,0.025,0.1579534,4.632201736,2.38562,135.53543,30.5309735,27.71179314,65.33374843,86.33409,21.361426,0.19,4
Switzerland,0.92961314,32.35,1.9,100,-1.101253915,4.625229924,8.567416409,16.72,99.3172293,173.4293156,1.35,6.6,100,15.79043,132.1828,5.1,-1.193327,31.61251139,51.07563775,12.31333333,0.027847645,1.447042892,10.96350675,442.0365935,54697.46682,23.4173357,56431.06833,0,0.6,3.6,8967,12.61502,87,39,83,13.6,6,12.82348463,140.54,0.013972937,8,39.38,73.08219091,0.4567513,95.74914,99.52254,102.79424,6.05644,82,12.6332,5.276949883,11.46621,10.7542,0.015,0.4594014,49.65939818,2.87046,96.30638,28.4552846,28.90699771,22.67329867,55.5619,9.759124063,0.22,4.2
Denmark,0.923327926,26.88,5.101,100,-1.767732957,7.248328717,23.02997397,1.83,106.0577185,199.6145024,1.31,6,100,18.68933,102.8064,4.1,0.4755334,12.91539005,70.58238697,10.75,0.048432247,-0.484064419,26.71585401,235.7224101,41990.51573,18.3244425,44025.48217,0,0.8,2.9,8557,8.32088,95.99,50,80.2,13.6,5,12.72938824,125.96,1.463290729,2.7,34.24,0,8.536134407,96.07674,101.75368,101.26672,1.11317,73,-0.124352,8.745690346,10.62326,12.30300667,0.01,0.4342917,26.76724503,2.98416,124.65927,37.9888268,9.909512135,39.6779382,79.59763,33.39565101,0.4,3.5
Netherlands,0.921793512,28.87,6.165,100,-0.25273377,10.06448974,5.92260219,-4.31,107.4741544,193.0112888,1.38,5.6,100,17.92333,155.5511,4.8,3.761942,10.82443654,91.44745084,11.65,0.062405981,-0.251702124,26.33518498,755.2590028,44944.59267,18.2463744,45435.1166,0,0.9,3.3,12800,5.42285,93.17,39.46666667,81.6,11.7,6,11.88930225,116.42,0.866811752,0.6,31.49,0.006033418,5.352625045,89.04594,90.89967,105.79075,6.05644,82,7.619826,5.930980206,12.8853,11.50226,0.063,0.1834062,6.671365641,2.15676,129.91277,36.8888889,11.72441763,23.53310361,77.34356,19.72405892,0.17,4
Germany,0.916079908,30.63,3.795,100,-0.739740093,8.917832846,3.293447369,-4.6,105.692141,113.5214346,1.54,5.6,100,16.45695,85.31842,4.1,1.374354,31.77827509,80.187836,20.95,0.040728955,0.726060184,19.26363598,3483.398236,43206.66066,19.7839458,43918.53597,0,0.8,3.2,31500,2.78761,86.19,40,80.9,14.5,7,13.06677702,120.42,0.076885776,1.3,38.06,10.09729788,8.085258727,96.64598,112.51651,100.46041,3.75764,79,6.659943,4.979529858,11.29719,11.71402,0.176,0.4233354,20.38880799,2.9191,101.2664,36.8571429,11.90093743,16.25383828,61.65019,11.51823703,0.35,3.9
Ireland,0.915541562,32.06,8.236,100,0.591211929,7.880759326,62.70967741,-2.26,104.8396802,186.0814086,1.23,3.3,100,18.56885,189.7978,5.2,21.52736,10.98272609,84.72883027,12.31333333,0.112931537,-0.037290291,17.4782253,206.4707637,44931.04202,15.1765979,39568.12085,0,1.2,3.2,8260,-3.8625,79.69,14.5,80.9,16.9,9,12.2,104.26,0.069177694,2.2,27.19,13.54171627,0.483991792,79.56229,52.436,104.41245,6.118623333,88,19.25707,6.154679775,8.921805,16.06046,0.009,0.3095776,6.405793703,1.72382,119.11933,19.9115044,15.89599092,37.82396011,71.24203,22.00695642,0.39,3.8
United States,0.914959354,41.12,31.001,100,-0.692444213,17.02021634,2.98213413,11.04,106.8338489,240.5464632,1,0,100,16.48,30.01294,5.2,1.75912,33.31951523,83.55005184,15.49,0.27997656,-1.322071182,15.19253821,16230.20875,51340.48763,19.3480478,52946.51344,14.93525005,4.7,5.9,69800,3.62564,87.36,35.6,79.1,19.4,28,12.94252883,98.41,0.958708867,3.1,24.52,5073.851216,1.09258942,94.98449,74.27443,98.13031,2.425216667,716,0.6691694,5.226019859,17.09764,14.42216,4.786,0.039927,16.29966924,2.79197,93.67395,19.4392523,14.30557337,53.18171451,94.2767,10.56589596,0.14,6.9
Canada,0.913178984,33.68,14.499,100,-0.40164638,14.13581338,1.17E-08,17.63,105.4522038,173.0548666,1.25,7.1,100,15.875,61.85041,4.8,3.873133,34.10498256,73.69457159,12.31333333,0.129227342,0.579248131,21.67536679,1472.925397,41894.09697,23.7232617,42155.00562,20.64102374,1.6,4.6,16600,3.809246667,87.12,6.4,82,14.9,11,13.00416198,82.98,2.412690401,6.3,20.68,363.9395819,2.682220681,99.99999,71.55781,98.30092,4.6367,118,-2.021756,5.272459984,10.8607,11.17668,0.107,0.0656526,27.89825014,1.72797,103.40475,28.1725888,20.70413929,51.64931625,63.46592333,11.53194769,0.19,5.2
New Zealand,0.913497656,28.76333333,25.309,100,1.115933201,7.124050867,6.893782372,3.07,106.7281728,153.9544664,1.96,8.7,100,19.15634,57.48594,5,-0.2743136,31.34024534,61.43322269,5.26,0.157201498,1.862379329,18.67254022,146.6764056,32807.64194,20.5684371,32689.36246,16.10972323,0.9,5.2,2629,14.02246,85.5,33.1,81.8,14.4,8,12.503,112.05,1.592807025,3.3,27.35,14225.89823,5.257356694,95.15481,91.71803,98.65525,2.48661,192,0.7918984,7.354410172,9.738794,14.58702,0.02,0.2471849,38.37153225,1.2709,119.54439,31.4049587,25.1417685,36.31131674,79.77627,29.2747283,0.08,6.3
Singapore,0.91179782,29.95,6.045,100,-2.261071479,4.320151436,-4.28571428,14.02,112.6459144,112.6365192,1.02,4,100,15.4,358.0301,5.3,21.40433,3.285714286,97.2071931,18.8,0.088129418,9.867089056,10.19173373,411.6176962,76236.79363,25.9031114,76628.2002,0,0.2,2.2,11900,10.32317,82,9.2,83,9.8,6,10.63,158.13,8.507764374,15,19.21,0,1.213150508,77.39491,93.06805,102.97902,1.32316,230,3.422649,2.935770035,4.554448,17.43929,0.067,1.0602678,2.792809886,2.09652,103.81467,25.2525253,42.9298763,34.71643602,40.76503,13.9680752,1.7,2.8
Hong KongÂ ,0.90995187,29.95,3.287,100,3.235980613,5.695268539,2.963996994,33.1,114.2999007,223.9537246,1.56,6.1,100,15.59681,458.3322,5.8,27.96901,41.15612683,94.77411774,18.8,0.05292207,2.323673844,9.31379399,370.2199556,51508.86339,23.8598482,53959.40794,0,0.4,3.033333333,25700,-1.69577,74.56,21,84,16.3,5,11.16091728,239.3,0.169852564,4.2,39.67,220.7459724,3.717895246,75.39537,101.2607,104.547,1.00286,128,21.13561,3.760329962,11.73887333,13.99258,0.025,0.1313263,0.385299726,0.74927,99.30344,34.69130023,38.93415952,36.18479242,66.83704,12.49966099,2.6,7.766666667
Liechtenstein,0.90750119,29.00333333,9.298333333,100,-0.739740093,1.410849731,6.153846154,6.85,106.4587666,118.052357,1.58,6.3,100,14.95308,108.0529733,5.8,-1.162423733,43.125,48.29271242,12.31333333,0.064252439,1.370024411,25.18935595,361.8304018,41064.7142,21.86767307,79851.02038,0,0,2.666666667,52,-16.77083,95.21,39.46666667,80,19.8,4.666666667,11.82895773,104.32,0.145505915,2.9,30.54333333,5.476724528,3.608516567,89.00031333,99.33511,103.828,20.60125,24,5.650038667,2.111560106,11.35393533,7.44361,0.014666667,0.271701567,55.98071977,2.643806667,110.37386,20,33.06161137,21.41171644,42.49668,12.4674263,0.153333333,5.066666667
Sweden,0.90681646,26.08,6.528,100,-2.336878496,5.518421481,4.141017565,14,103.8298247,138.0581507,1.46,6.7,100,15.81512,82.65676,6.1,-0.8831089,69.23700103,31.74427191,1.5,0.054730397,1.552129986,26.211759,419.5900083,43741.22844,22.1464987,45635.50431,0,0.7,2.4,5229,1.77553,92.52,46,82.2,16.2,4,12.09518337,127.84,0.252633899,4.2,32.65,0,0.322143905,86.89958,95.12268,101.53715,4.42096,67,-3.30291,6.819419861,9.710296,9.64567,0.016,0.2012968,70.53008497,3.40622,98.37527,43.5530086,15.87601432,9.763459908,70.02567,20.68098676,0.14,3
United Kingdom,0.906698192,38.04,25.758,100,-1.613521067,7.085732086,10.8923784,-0.3,110.1768945,184.0914825,1.19,5,100,16.18306,61.55657,2.6,1.803818,11.96792461,85.08723106,8.84,0.177352897,0.738208387,20.24009778,2372.688781,37017.10898,16.4313705,39267.19081,48.47947191,1,3.9,31200,16.31532,91.61,28.4,80.7,9.8,8,13.0544459,123.58,0.86791171,2.9,27.9,665.3209606,2.694623264,99.85564,84.24965,108.52618,1.561603333,147,-3.880322,6.033299923,9.117729,18.30825,0.147,0.0639142,14.37432102,1.72108,95.41636,23.5253296,12.39245147,31.8236716,61.88096,25.29322502,0.54,4.6
Iceland,0.899412127,26.3,11.488,100,-0.457757463,5.896828979,264.3678174,2.61,113.6425471,130.8826749,1.77,5.4,100,18.97689,103.1194,6.7,3.057418,0.316209476,15.27250818,0.1,0.086934519,0.833401726,24.33165173,13.32367403,41249.50938,15.0959443,35182.11477,0,0.3,1.6,800,-8.19415,98.16,42,82.6,21,4,10.59,111.08,0.001124076,3.3,34.76,0,5.428434008,91.29722314,97.03231,98.11037,2.08263,47,8.462746,7.359960079,9.058935,9.92804,0.002,1.145927,84.72752504,2.60487,111.99045,41.2698413,10.43197232,27.42886228,81.35543,22.25784913,0.27,2.1
South Korea,0.898334135,31.01333333,2.242,100,6.526072967,11.84075687,-3.421703721,16.08,107.67,155.9288455,1.85,9.1,100,16.87441,102.7863,18,0.9367723,63.77812019,82.80768545,12.27,0.124723753,2.702333911,14.92681447,1642.59033,32708.10745,29.6564918,33890.45203,9.194563011,0.9,3.2,12200,-1.71213,84.33,30.3,81.9,41.7,27,11.89,115.54,0.013174051,1.2,21.43,206.4966318,2.879727972,82.89788,117.73773,102.73686,0.80889,99,1.934659,4.86413002,7.172796,17.8745,0.544,0.4924902,17.15811066,4.03919,97.19713,16.3333333,2.501324633,30.32686893,98.37919,14.4356558,5.4,3.7
Israel,0.894272981,42.78,7.819,100,1.539877449,8.952413531,16.36363636,-2.08,106.8314903,81.38630281,2.2,5.9,100,15.95261,64.47582,2.3,4.0627,7.097966728,96.69218639,6.04,0.100935552,3.505246814,22.49005822,249.2549403,30926.84909,19.4684437,30675.51109,0,1.8,3.2,2962,-2.61299,71.45,43.7,82.4,9.8,2,12.54470158,121.45,0.230061181,-2,33.46,27775.41437,12.85759676,85.75881,101.38874,105.64164,1.05974,223,0.1812418,5.637189865,7.237709,12.50256,1.043,0.2632244,4.815703541,3.926270008,101.357,22.5,26.46883337,27.92069595,67.89183,22.12731237,0.23,4
Luxembourg,0.891851627,29.00333333,8.349,100,-2.114326209,20.8978117,2.963996994,2.65,108.0057702,163.9415211,1.27,8.9,100,13.88,371.4397,4.4,50.01655,33.49420849,87.35561187,12.31333333,0.099852289,4.991851788,17.28136089,47.65914024,87737.41672,17.0585651,58711.39454,0,0.8,1.6,945,-85.91619,94.67,39.46666667,81.7,13,11,11.71397591,148.37,0.04867392,9.7,28.24,0,2.225021549,100,91.7012,96.51007,5.595456667,122,-168.8638,5.285459916,7.096672,8.37204,0.001,3.024067,3.980732398,1.44066,100.04749,28.3333333,43.25370489,30.04580977,19.74303,25.53081708,0.42,2
Japan,0.890593213,32.11,5.412,100,0.751121838,9.291834303,0.197766176,31.66,100.0416667,366.5330334,1.89,5.6,100,15.32633,35.14246,10.1,0.0755157,68.56649111,94.78853059,12.31333333,0.132589731,1.912359665,20.5723682,4535.077113,35614.30992,21.7272269,36926.91669,32.12480611,0.3,2.1,10400,3.01704,90.58,18.5,83.5,26.9,6,11.52,120.23,0.016286005,0.6,22.97,920.775113,0.293459213,86.44626,87.86513,102.30144,0.16174,51,-2.663063,3.849699974,10.29905,17.0901,0.296,0.0480501,5.211469635,3.38807,101.80941,11.5760112,1.916863641,45.95831243,61.45932,10.08687665,1.7,2.9
Belgium,0.890262992,33.14,6.709,100,-1.235474144,8.849398302,2.072259342,5.41,107.6561463,111.2340394,1.68,6,100,16.33158,164.1816,7.7,-0.6228033,22.45310436,70.09410307,33.95,0.063306857,1.082642852,24.41504005,454.6038686,40607.25903,22.2750423,41187,0,1.6,3.5,7684,6.63517,85,28.9,80.8,21,6,11.27326393,114.27,0.02580432,2.7,29.93,8.95405972,10.45827054,80.10136,118.35407,103.35533,13.48664,108,-10.00392,6.548860073,11.18614,11.20289,0.077,2.120064,28.26372474,2.23621,107.26161,42.3809524,10.44444601,35.213436,70.82755,24.85708465,0.36,4.4
France,0.888107437,31.69,5.736,100,-1.566449324,5.185410609,10.40893278,8.97,105.0137245,130.7539858,1.7,4.8,100,16.00167,58.04824,6,0.2309128,29.3118027,49.1095992,14.79,0.08838641,1.953636899,24.12495322,2453.251048,37154.44504,22.090546,38056.35627,0.951438376,1,3.5,84700,6.6414,83.75,30.53333333,82.2,19.3,12,11.13314915,100.36,0.014879949,2,31.8,819.4849733,3.89500861,80.47476,109.7546,107.32342,2.425216667,98,-3.59425,5.67538023,11.66171,17.81514,0.098,0.8315349,52.41154415,2.26264,109.70929,25.7297297,11.57090977,24.63749388,58.3049,21.38624496,0.46,4.2
Austria,0.88502726,30.04,4.126,100,0.43641002,7.769983423,3.255795278,11.23,107.9506626,127.8855996,1.43,5.9,100,15.74653,103.3815,5.4,3.644082,47.28852431,67.07715227,18.8,0.05284976,0.672028333,19.82821038,376.0309686,44375.79243,22.1831756,43869.2871,0,0.9,3.2,24800,13.06128,81,29.13333333,81.4,18.2,4,10.83443082,151.91,0.180038016,3.5,48.3,19.26983633,2.746283105,100.00001,103.38368,101.20785,0.26172,98,-0.0428849,5.795760155,11.03413,10.82489,0.009,0.6561084,32.17653329,2.83639,97.69036,30.3278689,15.70081499,23.719648,72.43606,18.26718464,0.42,3.9
Finland,0.882727787,27.79,9.211,100,0.477135982,10.1640461,1.45752605,-3.07,107.8903288,104.864881,1.6,6.2,100,17.06943,77.32056,7.5,-1.981359,72.91125078,43.03976228,1.49,0.074720064,1.475300395,24.94126879,211.2973284,38845.65513,21.1814782,38694.76981,0,1.6,2.1,4226,4.40052,92.38,43.5,80.8,22.2,4,10.286,139.66,0.158079526,1.8,29.05,7.476113863,0.045135256,100,70.47258,100.14015,0.44827,58,0.7489355,6.761050224,9.399151,13.55949,0.007,0.3986714,47.50230415,3.54823,107.67558,42.5,5.402682443,14.79069522,93.72182,20.00110514,0.29,2.6
Slovenia,0.88028084,24.87,0.617,100,-0.32720268,7.504259702,5.808080803,9.08,106.2947129,82.77713947,2.21,9.4,100,16.80578,143.3718,4.4,-0.8724494,62.41310824,66.58565479,2.96,0.016422272,-1.123990177,20.35019907,56.81950556,27575.80528,19.7174089,27852.1462,51.37552086,0.7,2.3,2259,-0.1351,71.59,41.16666667,80.4,20.8,7,11.89249992,112.08,0.313193887,2.1,25.16,3114.335145,8.357202003,96.86898,94.05564,98.92975,1.17471,66,-9.581476,5.680540085,9.159823,16.78039,0.118,1.429537,34.51116942,2.79952,97.56567,27.6923077,11.25933097,10.41415681,86.0247,17.54166544,0.97,2.9
Spain,0.876124307,35.75,10.624,100,1.677077353,5.790764234,34.23471211,-3.34,107.2095415,205.0791999,2.01,8.4,100,17.34512,59.70266,2.2,3.224387,37.13977546,75.88553837,28.57,0.095356027,-2.932406746,19.46451566,1473.889627,31596.37973,18.52016,32044.86286,32.85642546,0.8,3.6,60700,1.40742,76.19,30.53333333,82.6,8.2,4,9.58190918,107.85,0.036363249,2.6,36.95,51.26040457,1.442600197,69.84413,127.35364,102.91455,2.85256,147,-5.837718,4.978519917,8.87926,12.60121,0.055,0.6879899,24.88700562,1.30142,130.80671,37.987013,13.7801481,20.07158339,84.56586,7.078465974,0.57,4.2
Italy,0.873022984,35.52,3.957,100,0.632018178,6.702557614,22.58301665,3.17,107.1577369,161.8384413,2.01,5,100,16.04201,54.83345,1.9,0.6106765,31.63459577,83.7224112,24.76666667,0.067627166,-0.692237042,19.44624264,2044.263295,34167.23968,17.8274314,33030.22947,124.1868106,0.9,3,47700,1.56901,61.96,31.9,83.1,7.6,4,10.10184065,154.25,0.118984576,3,40.92,152.623429,2.240151714,75.68227,98.57836,99.00793,0.66545,106,-0.2254688,4.294929981,9.090887,10.32595,0.068,0.347573,13.94140111,1.26572,99.18506,30.0736067,9.380932964,32.75692457,62.46929,22.37408508,0.43,3.6
Czech Republic,0.870090821,26.39,4.906,100,0.140678042,10.43108813,1.269616625,4.39,106.8101029,66.97420135,2.27,10.7,100,16.39,148.6454,3.9,2.397992,34.45552247,76.85396676,12.92,0.09142376,2.277289822,19.6263576,294.171297,27959.14952,24.9385991,26660.2795,0,1,2.9,9004,6.46124,79.71,58,78.6,21.5,5,12.32,130.03,0.231254816,3.8,36.24,12572.05388,4.17447788,99.80429,102.953,100.35841,0.74861,154,-3.055583,4.507180214,7.243968,18.97433,1.349,1.087191,26.50510932,1.88148,96.55205,18.86121,4.043805211,14.49787125,64.17338,13.44907879,0.35,3.6
Greece,0.865187181,34.74,11.859,100,3.316240538,7.556057769,20.13943619,-4.03,103.9151459,134.2943904,2.55,11.2,100,17.628,63.4199,1.3,1.215958,30.74786656,90.57958761,13.79,0.146384924,-6.464842035,19.99144915,270.7278879,24539.50679,11.2103838,24524.14614,36.59245309,1.7,3.7,17900,-0.77264,63.21,30.46666667,80.9,6.3,5,10.26,114.96,0.078849525,0.9,43.8,827.4671245,1.105954561,63.15,76.34223,102.04813,5.58273,111,1.659568,4.091110229,9.821956,9.19747,0.094,0.332226,8.830121422,0.69038,108.54607,21,8.880714307,19.02469903,116.62157,22.40994006,0.69,4.4
Estonia,0.860835015,32.69,16.779,100,0.414732113,14.04988252,5.071770338,33.31,112.1508859,71.60010246,2.76,7.4,100,16.48454,171.3029,3.8,3.876924,51.80467091,88.1469609,14.02,0.163770231,2.839407379,19.10821397,33.29018418,25132.02672,27.3122612,25214,0,5,2.7,2868,-3.54288,84.24,31.33333333,76.8,24.9,11,12.48,160.69,1.107561886,0,32.61,7.678860236,4.952708207,100,92.78288,98.10785,3.02146,238,0.3438215,5.156990051,5.723605,11.54548,0.352,1.724318,14.59279722,2.18191,107.06224,19.8019802,16.31259172,8.943229634,76.6841,16.25075411,2.8,3.4
