Id,Human Development Index HDI-2014,Gini coefficient 2005-2013,Adolescent birth rate 15-19 per 100k 20102015,Birth registration funder age 5 2005-2013,Carbon dioxide emissionsAverage annual growth,Carbon dioxide emissions per capita 2011 Tones,Change forest percentable 1900 to 2012,Change mobile usage 2009 2014,Consumer price index 2013,Domestic credit provided by financial sector 2013,Domestic food price level 2009 2014 index,Domestic food price level 2009-2014 volitility index,Electrification rate or population,Expected years of schooling - Years,Exports and imports percentage GPD 2013,Female Suicide Rate 100k people,Foreign direct investment net inflows percentage GDP 2013,Forest area percentage of total land area 2012,Fossil fuels percentage of total 2012,Fresh water withdrawals 2005,Gender Inequality Index 2014,General government final consumption expenditure - Annual growth 2005 2013,General government final consumption expenditure - Perce of GDP 2005-2013,Gross domestic product GDP 2013,Gross domestic product GDP percapta,Gross fixed capital formation of GDP 2005-2013,Gross national income GNI per capita - 2011  Dollars,Homeless people due to natural disaster 2005 2014 per million people,Homicide rate per 100k people 2008-2012,Infant Mortality 2013 per thousands,International inbound tourists thausands 2013,International student mobility of total tetiary enrolvemnt 2013,Internet users percentage of population 2014,Intimate or nonintimate partner violence ever experienced 2001-2011,Life expectancy at birth- years,MaleSuicide Rate 100k people,Maternal mortality ratio deaths per 100 live births 2013,Mean years of schooling - Years,Mobile phone subscriptions per 100 people 2014,Natural resource depletion,Net migration rate per 1k people 2010-2015,Physicians per 10k people,Population affected by natural desasters average annual per million people 2005-2014,Population living on degraded land Percentage 2010,Population with at least some secondary education percent 2005-2013,Pre-primary 2008-2014,Primary-2008-2014,Primary school dropout rate 2008-2014,Prison population per 100k people,Private capital flows percentage GDP 2013,Public expenditure on education Percentange GDP,Public health expenditure percentage of GDP 2013,Pupil-teacher ratio primary school pupils per teacher 2008-2014,Refugees by country of origin,Remittances inflows percentual GDP 2013,Renewable sources percentage of total 2012,Research and development expenditure  2005-2012,Secondary 2008-2014,Share of seats in parliament percentage held by womand 2014,Stock of immigrants percentage of population 2013,Taxes on income profit and capital gain 205 2013,Tertiary -2008-2014,Total tax revenue of GDP 2005-2013,Tuberculosis rate per thousands 2012,Under-five Mortality 2013 thousands
Brunei,0.855615865,29.00333333,22.99,100,-3.083944113,23.96785089,-8.86198547,5.13,102.8821973,20.79500024,2.95,4.7,76.2,14.52792,108.6414,5.2,5.555164,71.42314991,99.99556393,12.31333333,0.064252439,1.053423627,18.31458946,29.02520039,69474.17897,15.3122628,72570.12794,0,2,8.4,225,-38.33973,68.77,39.46666667,78.8,7.7,27,8.77,110.06,29.78595734,0.8,14.98,0,3.783812986,65.87,64.24171,94.40606,3.63081,122,-1.018906,3.765949965,2.524611,10.15195,0.001,1.0602678,0.004488255,1.063446666,105.90981,23.17225507,49.34918522,20.81095385,24.33869,13.99083042,3,9.9
Cyprus,0.849745435,28.53333333,5.473,100,2.897486249,6.736166081,7.579143356,7.47,105.3347412,335.815605,2,12.7,100,13.96636,86.6722,1.5,2.770419,18.75649351,94.89409483,17.63,0.123879164,0.468085106,19.70226167,23.77287188,27393.93981,18.4196965,28632.73467,0,2,2.8,2405,-61.04746,69.33,41.16666667,80.2,7.7,10,11.61928463,96.34,0.003757694,6.2,22.86,0,11.39887176,78.7048,77.92455,100.17535,4.73259,106,-71.88432,7.242579937,7.365529,13.77462,0.01,0.3782846,5.105820709,0.46726,95.29985,12.5,18.16676978,26.49547962,45.86359,25.49124728,0.2,3.6
Qatar,0.849768365,29.95,9.522,100,-1.458735669,43.89303638,2.963996994,16.99,107.0699038,73.85454208,1.75,6.3,97.7,13.78672,97.45603,1.2,-0.4135036,0,100,374.1,0.524097864,10.06913631,12.86845544,276.6406968,127562.199,21.40182893,123124.3596,0,1.1,7,2611,16.60128,91.49,38.3,78.2,5.7,6,9.070602417,145.76,17.36488881,48.8,77.39,6.423278777,0.075308091,60.46305,57.83359,102.5434,2.26042,60,11.40157,2.448339939,2.187261,9.92245,0.017,0.2826261,0,1.063446666,111.6167,0,73.82187172,40.24133283,14.25746,14.65495096,0.17,8.2
Andorra,0.844641908,29.00333333,23.67466667,100,0.007011878,6.310640211,2.94E-09,0.71,106.4587666,118.052357,1.58,6.3,100,13.52401627,108.0529733,6.466666667,-1.162423733,34.04255319,48.29271242,12.31333333,0.064252439,1.370024411,25.18935595,361.8304018,41064.7142,21.86767307,43977.79472,0,1.3,2.2,2335,-182.34201,95.9,39.46666667,81.294,19.8,4.666666667,9.58190918,82.64,0.145505915,2.9,36.97,5.476724528,3.608516567,49.40111,94.64977667,101.6775433,6.118623333,38,-4.185964833,3.088160038,8.073646,9.33028,0.005,0.252640533,40.88819695,3.113356667,113.8620933,50,56.91383271,29.96263452,83.36052667,20.68117263,0.91,3
Slovakia,0.843572119,26.58,15.872,100,0.414732113,6.367545917,0.618234413,15.39,109.1745662,53.06674171,2.6,9.2,100,15.06322,181.3689,2.5,2.198677,40.20545666,67.51150673,1.37,0.163628552,2.418403115,18.05663967,142.1922509,26263.34612,20.4440043,25845.28246,0,1.4,6,6235,-10.93904,79.98,27.9,76.3,18.5,7,12.22690128,116.94,0.468660879,0.6,30,19.14893048,9.126450539,99.30794,90.83719,101.64812,2.04721,187,-10.80162,4.057260036,8.213588,14.94005,0.23,2.120361,32.31149531,0.82315,93.88312,18.6666667,2.745483992,10.29738593,55.10905,12.17147055,0.63,7.2
Poland,0.842677828,32.78,12.156,100,-0.359477765,8.335786706,5.77577871,33.36,109.0833333,65.76876054,2.65,7,100,15.46559,90.32973,3.8,-0.8720853,30.67010646,90.68365019,19.4,0.137784128,2.05200125,18.14383665,881.4760216,22877.22387,18.8208311,23176.79665,0,1.2,4.5,15800,0.24838,66.6,35,77.4,30.5,3,11.82433128,156.45,0.954256684,-0.2,21.99,278.6601996,13.18289451,82.29742,78.18092,101.22642,1.46771,217,-0.0328981,4.942180157,6.663034,10.18568,1.421,1.328095,9.552269556,0.89972,97.65884,22.1428571,1.736822198,13.40819598,73.19394,15.98390736,1.8,5.2
Lithuania,0.839421883,32.63,10.612,100,0.414732113,4.537558514,11.8667495,-8.07,108.5,51.04501961,3.5,5.5,100,16.38875,155.7439,8.4,1.551068,34.71295912,74.04694221,9.53,0.12468077,-2.954438321,18.74671402,72.3735333,24482.6018,17.4482241,24500.31387,0,6.7,4,2012,-4.9989,72.13,37.6,73.3,51,11,12.38313007,147.04,0.367048442,-1.9,41.16,0,4.831083643,91.41517,75.947,98.78064,2.50047,329,3.144038,5.172679901,6.237117,12.43042,0.22,4.484069,14.48771072,0.90166,105.93656,23.4042553,4.898385214,9.034585425,73.94864,13.37784917,3,4.9
Malta,0.83897834,28.53333333,18.193,100,3.318951129,6.034321639,0,27.22,106.6518099,146.6967753,2.59,8.6,100,14.40634,182.5057,0.7,-19.37838,0.9375,94.51428078,7.94,0.226573229,0.903211418,20.20054095,12.2023425,28827.92676,14.3367355,27930.29827,0,2.8,5.3,1582,-6.26895,73.17,16,80.6,11.1,9,10.33,126.98,0.182337587,2.1,34.95,10296.58317,7.976850548,73.29106,115.60481,95.79302,5.53651,145,52.73935,7.963749886,8.703942,11.45141,0.006,0.3513015,5.485719217,0.84241,86.28857,13.0434783,8.031393647,33.13890294,41.21104,27.01990192,0.37,6.1
Saudi Arabia,0.837273977,29.00333333,10.221,100,2.86598702,18.74082287,0,7.25,112.6951565,-7.876052716,2.89,3.8,97.7,16.27418,82.42468,0.2,1.24226,0.454484135,99.99760143,943.3,0.284272279,9.210470957,22.13920617,1501.060624,52067.96605,23.2028806,52821.35798,36.94854827,0.8,13.4,13400,-0.8407,63.7,39.46666667,74.3,0.6,16,8.695222916,179.56,20.64112626,2.1,7.67,41.28261299,4.298975873,66.50885,13.49146,106.39794,1.31228,162,0.3087323,5.13781023,3.164587,10.39186,0.6,0.0359107,0.002398032,0.07338,116.16767,19.8675497,31.42833209,18.65662073,57.51638,9.946080305,3.9,15.5
Argentina,0.835572018,43.57,54.354,100,0.978276676,4.665868631,-16.87868248,21.05,110.4485581,33.26890643,3.266666667,6.333333333,99.8,17.94733,29.34839,4.1,1.867905,10.56765655,89.66696697,4.3,0.375609704,5.07691493,15.50611267,192.6363302,22982.08336,17.0225753,22049.59416,17.90567657,5.5,11.9,5571,-5.788993333,64.7,31.33333333,76.3,17.2,69,9.834001245,158.74,3.060038716,-0.5,31.55,1667.130399,1.681961183,56.94,75.55846,123.74646,2.90276,147,-1.693756,5.137589931,7.254919,16.33135,0.388,0.0872967,9.295287965,0.64696,107.28876,36.7781155,4.549695526,8.895292956,80.30781,14.48336098,1.3,13.3
United Arab Emirates,0.83546904,29.00333333,27.625,100,-3.771636299,19.99797997,30.37551018,28.78,102.6644428,76.45399993,1.58,6.3,97.7,13.33,176.0669,1.7,2.606738,3.820813397,48.29271242,1867,0.232171713,4.227448279,6.84261035,525.1324733,57044.57765,21.9681455,60868.33005,0,0.7,7,7126,38.20163,90.4,39.46666667,77,3.9,8,9.4916875,178.06,11.68870353,11.4,19.3,9.40796535,1.875463572,64.3,79.42905,108.3284,8.04099,238,5.650038667,6.00911665,3.200764,16.06864,0.088,0.271701567,0.083458492,0.48911,101.9143167,17.5,83.74569835,21.41171644,66.56289667,0.355057935,0.1,8.2
Chile,0.832178477,50.84,55.285,99,1.880778148,4.58786833,6.834829327,37.64,108.3544928,115.484875,2.62,7.4,99.6,15.24619,65.45889,5.8,7.308171,21.93073062,75.64296907,3.83,0.337591369,4.153329321,12.38565479,382.5948954,21714.03155,23.6091046,21290.1504,4832.268884,3.1,7.1,3576,-0.50562,72.35,35.7,81.7,19,22,9.786924362,133.26,8.316859685,0.3,10.24,24051.09582,1.147735835,74.77146,113.64857,101.21813,1.33246,266,-5.186472,4.553850174,7.730832,21.15991,0.598,1.08E-04,24.1646402,0.41722,89.01063,15.8227848,2.260258797,30.36063148,74.39199,19.04565896,1.2,8.2
Portugal,0.830095297,30.66333333,12.573,100,3.230429058,4.709849624,4.003502487,0.29,106.8199896,183.2715691,2.47,9,100,16.31495,77.53988,3.5,3.467122,37.8163555,74.91724082,10.1,0.110965715,-1.944355291,18.95179627,267.7253099,25595.62863,15.1409601,25756.82103,0.79422253,1.2,3.1,8097,1.35202,64.59,38,80.9,13.6,8,8.245105743,111.8,0.077738158,1.9,34.23,48.45702938,2.32020344,47.95549,85.61022,106.28422,2.332123333,136,-0.2149885,5.272130013,9.709223,11.73422,0.032,1.923409,21.98440977,1.49533,112.85166,31.3043478,8.42603559,22.15593652,68.86158,20.34140631,1.3,3.8
Hungary,0.828350453,28.94,12.127,100,-1.06227674,4.862989931,12.85250601,0.42,111.7853974,64.69274759,2.43,5.8,100,15.38815,169.9286,7.4,-3.224301,22.6157075,71.12797344,5.37,0.208865905,3.234748646,19.8947513,226.7846956,22913.91693,19.9329772,22915.76394,0,1.3,5.2,10700,3.3921,76.13,30.46666667,75.2,32.4,14,11.63608,118.05,0.427221362,1.5,29.6,1054.687332,17.11581302,98.28557,87.2477,100.23676,1.9277,186,-2.383312,4.712250233,8.047233,10.48051,1.208,3.241818,25.95742962,1.29664,101.61882,10.1010101,4.749380232,15.93927527,59.63108,22.86834823,0.73,6.1
Bahrain,0.823921957,29.00333333,13.785,100,1.295431545,18.13127841,154.2105266,47.27,105.6452213,78.59391783,2.24,18.5,97.7,14.4,122.1617,2.9,3.006465,0.736842105,99.89143591,12.31333333,0.264862603,10.71694033,14.41489118,56.54303686,42444.27844,19.2478142,38598.50765,0,0.5,5.2,9163,-4.67038,91,39.46666667,76.6,11.6,22,9.419,173.27,9.713958659,3.4,9.13,5.476724528,3.608516567,54.9,49.81336,101.6775433,2.19257,275,-10.44743,2.679059982,4.874988,11.76839,0.285,0.862531667,0,2.115216667,95.51475,15,54.74950288,0.669771525,33.45658,1.103893772,0.34,6.1
Latvia,0.81876601,36.03,13.522,100,0.414732113,3.786801437,6.440058888,13.89,106.7099567,58.56709432,2.86,7.9,100,15.24266,121.5114,4.3,2.845265,54.30685108,63.68715109,15.14,0.166647312,-11.01495601,15.49680565,43.94125801,21824.56808,22.2077449,22280.51382,0,4.7,7.4,1536,-2.94155,75.83,26.83333333,74.2,30.7,13,11.47896866,124.2,0.981649935,-1,28.78,0,1.827870384,98.93101,92.22242,102.99981,9.71279,304,-0.6312044,4.934820175,5.712866,11.01496,0.232,2.462795,33.84129734,0.65851,97.70996,18,13.79723233,8.70806381,65.13343,13.82147966,2.6,8.4
Croatia,0.817539869,33.61,12.736,97.66666667,0.414732113,4.801530011,4.058292614,-2.83,108.0833333,94.11452891,3.16,2.7,100,14.80786,85.42414,4.5,1.016744,34.43173696,81.59593959,0.6,0.148889743,0.527955554,20.03665167,85.32247465,20063.1304,19.3048298,19409.48589,0,1.2,3.8,1.10E+04,-5.21969,68.57,26.16666667,77.3,19.8,13,11.02670097,104.43,1.561552346,-0.9,28.42,276.6847988,17.51373102,89.05356,63.30947,96.82135,0.56046,108,-5.698811,4.206639767,7.303316,13.67519,40.189,2.586122,10.56037134,0.75164,98.42801,25.8278146,17.64639787,7.94347244,61.63096,19.57715941,1.4,4.5
Kuwait,0.816271768,29.00333333,14.475,100,-0.437188097,29.13222464,86.57142844,137.76,111.1876076,47.87795577,2.6,3.7,97.7,14.746555,98.1076,0.8,1.048379,0.3664422,100,12.31333333,0.387314383,14.95587843,16.69808634,267.7037781,82357.82418,17.9769014,83960.61817,0,0.4,8.1,300,4.270406667,78.7,39.46666667,74.4,1,14,7.206958294,218.43,25.09062121,18.3,17.93,0,0.571024514,56.03273,80.69779,106.19206,5.92846,137,20.52471,3.760010004,2.887513,8.60512,0.99,0.0023299,0,0.094939999,100.33522,1.5384615,60.2051255,0.588661037,28.45094,0.716319146,0.94,9.5
Montenegro,0.802201007,30.63,15.2,99,1.495079444,4.145547583,4.95E-09,-21.97,109.1027397,61.00359832,5.58,9.1,100,15.17869,103.8646,6.4,10.11055,40.37174721,60.19394832,12.48666667,0.171092217,1.36384672,19.84297328,8.793527066,14151.5411,19.1957084,14558.13363,0,2.7,4.9,1324,-2.283616667,61,37.93333333,76.2,24.7,7,11.15878201,163.03,15.20357125,-0.8,19.79,1999.916361,8.009565697,89.21613,60.9184,100.94732,19.5014,208,-11.0277,5.420013348,6.48702,20.16643333,0.539,9.58766,28.41315707,0.40864,90.90293,17.2839506,8.160506483,38.56999344,55.53195,29.91221769,0.19,5.3
Belarus,0.798366518,26.46,20.599,100,1.495079444,6.682510398,11.88426797,20.47,288.6468125,39.9429449,5.29,6,100,15.66023,125.1991,6.4,3.13222,42.91360702,90.3702399,12.87666667,0.150727081,-2.604228782,14.17670122,161.4384492,17054.55833,36.9408479,16676.09012,0,5.1,3.7,137,-3.97693,59.02,27.43333333,71.3,32.7,1,11.97681,122.5,1.50227654,-0.2,37.56,471.5000616,4.707380287,89.31927,104.40231,97.74864,1.33186,335,-2.684163,5.121059895,6.067956,15.36216,4.424,1.692244,5.880189701,0.7006,105.12093,30.1204819,11.6002282,3.453266576,92.89484,15.14021071,6,4.9
Russia,0.797870201,39.69,25.727,100,0.414732113,12.64732823,0.11203485,-3.1,121.634714,48.2871023,4.3,5.2,100,14.68839,50.85843,6.2,3.369634,49.41176183,91.02143331,12.14333333,0.275847763,0.500000005,19.54526457,3381.460583,23564.20808,21.4729018,22352.04535,10.07673858,9.2,8.6,30800,1.167,70.52,24.33333333,70.1,35.1,24,11.95319462,155.14,11.76611859,1.5,43.09,161.0709347,3.066265131,90.88943,90.88468,100.55615,3.40296,475,1.290996,4.101749897,6.547179,19.59062,74.954,0.3219613,9.198517206,1.11802,95.2996,14.516129,7.734914695,1.900396289,76.14355,15.05567485,13,10.1
Oman,0.793019477,29.00333333,10.615,100,14.47818926,21.44112651,0,5.81,108.4330591,35.74522458,3.28,9.2,97.7,13.63765,98.57472,0.6,2.041126,0.006462036,100,12.31333333,0.275345016,9.998702029,19.18973612,147.5806,44532.45487,22.267826,34857.71384,0,1.1,9.8,1551,-11.84525,70.22,39.46666667,76.8,1.2,11,7.997653484,157.75,25.65479869,59.2,22.23,682.3357298,5.781896228,53.87018,51.96536,112.90026,6.43695,61,-0.5516817,4.200369835,2.598879,19.90897,0.026,0.0489753,0,0.132489994,93.50884,9.5808383,30.6138787,2.625672582,28.13726,2.574359766,0.92,11.4
Romania,0.79279742,27.33,30.955,97.66666667,-1.099266257,4.210560124,4.00945187,-7.53,113.671108,51.97491601,3.7,4.3,100,14.2108,84.52543,2.9,2.166231,28.89227024,77.66806279,3.25,0.333006004,2.330802013,6.20503882,363.3432065,18200.30216,23.484012,18107.95704,26.50377096,1.7,10.5,8019,-1.42904,54.08,28.5,74.7,18.4,33,10.77712727,105.91,1.507516344,-0.4,23.86,561.7382862,13.48939393,88.9144,77.43748,94.18799,5.95006,155,-6.010926,3.07336998,5.33907,17.56015,2.321,1.855112,22.76655523,0.48898,95.0113,11.9507909,0.91636851,18.38842692,51.59729,18.83897033,5.6,12
Uruguay,0.792762977,41.32,58.314,100,0.378659219,2.297642136,99.30434783,31.42,126.8667402,36.29592105,3.14,6.4,99.5,15.50195,51.27809,5.2,5.006598,10.47651697,57.01283323,12.87666667,0.312820492,4.199734675,13.84649868,64.61771282,18965.81654,22.9117829,19283.48112,296.9159753,7.9,9.5,2683,-2.740043333,61.46,27.43333333,77.2,20,14,8.451206207,160.8,1.562903844,-1.8,37.36,3682.114393,5.666597365,52.46094,88.68647,112.03577,5.25636,281,-9.974709,4.422180176,8.752842,13.79403,0.146,0.220342,42.111563,0.43051,90.33587,11.5384615,2.158105723,18.37414814,63.15235,19.2965834,1.5,11.1
Bahamas,0.78995806,30.74666667,28.463,97.66666667,-3.397831439,5.205237886,-1.94E-09,-29.42,105.6243584,104.8693587,1.62,5.4,100,12.56891,97.73016,1.3,4.53981,51.44855145,79.8069922,15.14,0.297899288,3.656194012,16.05748219,8.497705899,22517.99514,26.2730404,21336.42051,0,29.8,10.4,1364,-7.50723,76.92,26.83333333,75.4,3.6,37,10.94454861,71.44,0.045190908,5.2,28.18,6305.479462,4.108517131,80.93570667,85.61863,107.96289,10.5001,444,-4.135451,4.843226751,7.263478,14.1453,0.21,2.389068667,30.14685702,0.66356,92.85869,16.6666667,16.25522691,12.29293935,48.83732,15.53285071,0.37,12.9
Kazakhstan,0.787982452,28.56,29.946,100,0.414732113,15.81009754,-3.629456484,55.58,120.5365732,39.08028579,3.266666667,6.333333333,100,15.02347,64.94554,9.3,4.199878,1.221543134,98.9442786,18.43,0.267227654,1.699999998,10.30288648,382.7771613,22466.73406,21.1844653,20867.35416,55.33767285,7.8,14.6,4926,-5.1398,54.89,31.33333333,69.4,40.6,26,11.42,168.62,17.24528194,0,35.83,633.5159354,23.53101382,99.34056,58.2854,106.25026,0.72375,295,-0.7884321,3.060719967,4.255974,16.48238,2.171,0.0893783,0.968619019,0.15723,97.71127,20.1298701,21.14421591,9.179751775,44.52599,15.7965865,7.8,16.3
Barbados,0.785458413,44.77,48.387,97.33333333,3.70657025,5.556376063,-2.57E-08,-11.61,116.4568031,106.7328427,2.39,5.4,90.9,15.42006,96.8129,0.6,12.20436,19.44186047,66.89770962,87.5,0.357040191,2.675089962,16.14731884,4.332917507,15298.71552,18.4199227,12487.58331,0,7.4,13.3,509,3.85637,76.67,30,75.6,4.1,52,10.45693616,106.78,0.838819657,1.4,18.11,894.0000479,18.2378865,88.67,79.1215,105.28556,6.62534,521,-9.642315,5.610380173,6.780835,13.08663,0.067,1.846512,8.337838201,0.269913333,104.66018,19.6078431,11.34048144,31.64253784,60.84252,25.24936061,0.69,14.4
Antigua and Barbuda,0.783367264,41.94666667,49.263,99.33333333,-0.622743002,5.823804338,-4.854368935,-23.23,108.0834972,90.01668943,2.63,8.566666667,90.9,13.95383,103.5395,4.566666667,11.18527,22.27272727,66.92028465,8.46,0.259417903,3.427199827,18.47613929,1.831490875,20353.29082,23.2167195,20070.32342,0,11.2,7.7,244,-19.02902,64,46.9,76.1,15.03333333,30.66666667,9.2361755,120.02,9.432572246,-0.1,23.77666667,35507.59724,15.15558735,81.77675667,88.63093,97.89286,8.67793,403,-11.62851,2.554709911,4.866675,13.84503,0.049,1.759751,11.01627062,1.539136669,105.39351,25.7142857,31.93087737,11.95484071,23.48624,18.57519236,1.4,9.3
Bulgaria,0.781675314,34.28,35.857,100,-0.230997039,6.71438251,23.666496,-1.92,108.2542145,71.07860573,3.19,5.9,100,14.35479,137.3657,5.3,3.464894,37.19049374,75.03975955,28.73,0.211593764,2.803074934,16.50763779,114.0261092,15695.01779,21.3103857,15596.02718,0,1.9,10.1,6898,-4.58904,55.49,27.43333333,74.2,16.6,5,10.56554948,137.71,0.911303148,-1.4,38.12,808.1446013,7.819417614,94.30368,85.67279,99.52833,3.06135,151,-2.015277,3.820930004,7.626268,17.41818,1.878,3.059771,29.35964705,0.63924,93.11093,20.4166667,1.164359182,14.62378319,62.69648,18.95727582,2,11.6
Palau,0.780181065,38.66666667,69.189,97.33333333,-0.273601958,10.85543046,-11.29991554,44.63,117.1664248,70.86096176,4.906666667,7.966666667,59.3,13.67372,137.2439,3.466666667,2.307287,87.60869565,74.65682439,24.41333333,0.359146799,6.824763186,15.88481534,0.305648279,14611.7353,21.22679797,13495.87476,0,3.1,15.1,105,-3.136906667,54.96666667,21.1,72.686,13.56666667,86.66666667,12.32727758,90.6,7.04774076,0.5,13.81,0,18.52812418,64.61975667,64.83104,102.69424,5.197406667,295,1.139069333,6.315153281,9.887833,21.31281333,0.001,0.678576533,9.430907525,0.433166667,89.16064,10.3448276,26.72339612,36.95234025,46.14973,26.0315966,4.4,17.5
Panama,0.779677597,51.9,78.531,97.66666667,1.894181178,2.5843538,-14.88924051,-5.8,116.415564,67.60092438,2.95,2.1,90.9,13.27974,154.7536,1.3,11.84859,43.41404358,79.70988459,0.74,0.453917873,-1.712434771,9.99546846,72.62086671,18793.39333,26.506302,18191.98793,35.37573251,17.2,15.4,1658,-2.740043333,44.92,27.43333333,77.6,8.1,85,9.347121239,158.05,0.217225805,1.5,15.54,2456.693796,4.128047267,51.98974,69.55665,99.31342,8.39036,411,-11.13672,3.29343009,7.21292,25.48506,0.105,1.059602,20.15453963,0.19519,72.95113,19.2982456,4.099638473,17.81020034,43.45642,15.92204719,4.9,17.9
Malaysia,0.779245824,46.21,5.676,97.33333333,5.871119803,7.847738104,-9.356453348,37.21,107.1166667,142.6120757,2.91,4.3,100,12.73096,154.0829,1.5,3.698655,61.73306955,94.47991174,1.93,0.209,6.308375903,13.55006876,671.2875607,22589.37145,26.85762,22762.13945,103.4765827,2.3,7.2,25700,-0.21195,67.5,37.56666667,74.7,4.7,29,9.964879036,148.83,8.059532404,3.1,11.98,10160.44415,1.242853564,68.22,84.41011,101.40565,0.88035,132,0.6855851,5.940680027,4.027421,12.13758,0.481,0.4457442,5.479303009,1.06529,70.79637,14.2348754,8.308967622,52.04076725,37.20023,16.09883752,5.4,8.5
Mauritius,0.776552444,35.9,30.898,97.33333333,5.448620232,3.127070817,-9.690721636,49.3,114.5552413,122.3758308,4.9,11.7,100,15.57618,120.8154,2.9,2.167676,17.26108374,76.69909118,12.87666667,0.418769432,0.69999981,14.40304947,21.58059136,16647.79867,21.1939011,17469.7784,0,2.8,12.5,993,-11.64556,41.44,27.43333333,74.4,13.2,73,8.542904854,132.25,0.003379431,0,10.57,214.2606872,10.19461864,53.56978,112.87182,107.82467,4.19319,202,-34.06822,3.6738801,4.821519,19.79263,0.085,0.0049052,10.25069779,0.37229,95.85146,11.5942029,3.615950781,17.94742864,41.20891,18.99047508,0.97,14.3
Seychelles,0.772459367,65.77,56.255,97.33333333,8.485699417,6.835706362,0,32.75,114.6243636,35.17807709,6.65,7.2,100,13.37438,164.0275,3.5,12.30531,88.47826087,75.51462601,8.76,0.1845653,6.908474837,25.5840881,2.122207018,23798.76216,33.5986943,23300.30542,0,9.5,12.2,230,-198.31933,54.26,43.76666667,73.1,20.16666667,13.66666667,9.4112,162.19,0.120837949,-3.4,15.13,14227.60416,3.662937027,82.62227,113.45936,107.67232,15.12106,709,-11.83634,3.627640009,4.032539,12.55556,0.026,0.8919771,18.71848958,0.30209,79.50945,43.75,13.01083608,27.87776229,1.33298,31.2092615,1.8,14.2
