Partner ID,Field Partner Name,sector,Loan Theme ID,Loan Theme Type,country,forkiva,region,geocode_old,ISO,number,amount,LocationName,geocode,names,geo,lat,lon,mpi_region,mpi_geo,rural_pct
9,KREDIT Microfinance Institution,General Financial Inclusion,a1050000007VvXr,Solar Home Systems,Cambodia,No,Takeo province,,KHM,1,750,"Takeo province, Cambodia","[(10.9321519, 104.798771)]",TakÍ©o Province; Cambodia,"(10.9321519, 104.798771)",10.9321519,104.798771,"Takeo, Cambodia","(10.9321519, 104.798771)",90
9,KREDIT Microfinance Institution,General Financial Inclusion,a10500000068jPe,Vulnerable Populations,Cambodia,No,Takeo province,,KHM,1698,687600,"Takeo province, Cambodia","[(10.9321519, 104.798771)]",TakÍ©o Province; Cambodia,"(10.9321519, 104.798771)",10.9321519,104.798771,"Takeo, Cambodia","(10.9321519, 104.798771)",90
9,KREDIT Microfinance Institution,General Financial Inclusion,a1050000000weyk,General,Cambodia,No,Takeo province,,KHM,222,221000,"Takeo province, Cambodia","[(10.9321519, 104.798771)]",TakÍ©o Province; Cambodia,"(10.9321519, 104.798771)",10.9321519,104.798771,"Takeo, Cambodia","(10.9321519, 104.798771)",90
9,KREDIT Microfinance Institution,General Financial Inclusion,a1050000000slfi,Higher Education,Cambodia,No,Takeo province,,KHM,24,34875,"Takeo province, Cambodia","[(10.9321519, 104.798771)]",TakÍ©o Province; Cambodia,"(10.9321519, 104.798771)",10.9321519,104.798771,"Takeo, Cambodia","(10.9321519, 104.798771)",90
9,KREDIT Microfinance Institution,General Financial Inclusion,a1050000006TkWH,Underserved,Cambodia,No,Takeo province,,KHM,4,2000,"Takeo province, Cambodia","[(10.9321519, 104.798771)]",TakÍ©o Province; Cambodia,"(10.9321519, 104.798771)",10.9321519,104.798771,"Takeo, Cambodia","(10.9321519, 104.798771)",90
9,KREDIT Microfinance Institution,General Financial Inclusion,a10500000068jPe,Vulnerable Populations,Cambodia,No,Tbong Khmum Province,,KHM,959,399025,"Tbong Khmum Province, Cambodia","[(11.8891023, 105.876004)]",Tbong Khmum Province; Cambodia,"(11.8891023, 105.876004)",11.8891023,105.876004,"Kampong Cham, Cambodia","(11.9924294, 105.4645408)",90
9,KREDIT Microfinance Institution,General Financial Inclusion,a1050000002X1Uu,Sanitation,Cambodia,No,Tbong Khmum Province,,KHM,5,350,"Tbong Khmum Province, Cambodia","[(11.8891023, 105.876004)]",Tbong Khmum Province; Cambodia,"(11.8891023, 105.876004)",11.8891023,105.876004,"Kampong Cham, Cambodia","(11.9924294, 105.4645408)",90
9,KREDIT Microfinance Institution,General Financial Inclusion,a1050000000slfi,Higher Education,Cambodia,No,Tbong Khmum Province,,KHM,22,43675,"Tbong Khmum Province, Cambodia","[(11.8891023, 105.876004)]",Tbong Khmum Province; Cambodia,"(11.8891023, 105.876004)",11.8891023,105.876004,"Kampong Cham, Cambodia","(11.9924294, 105.4645408)",90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Aai o FIti,,WSM,8,6550,"Aai o FIti, Samoa","[(-13.8451693, -171.7793857)]",Aai o Fiti; Apia; Upolu; Samoa,"(-13.8451693, -171.7793857)",-13.8451693,-171.7793857,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Aele-Fou,,WSM,26,21800,"Aele-Fou, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002Y8pD,Seasonal Worker,Samoa,No,Aele-Fou,,WSM,1,600,"Aele-Fou, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Afega,"(-13.8, -171.8166667)",WSM,2,9475,"Afega, Samoa","[(-13.7987574, -171.8531711)]",Afega; Upolu; Samoa,"(-13.7987574, -171.8531711)",-13.7987574,-171.8531711,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Afega,"(-13.8, -171.8166667)",WSM,22,17375,"Afega, Samoa","[(-13.7987574, -171.8531711)]",Afega; Upolu; Samoa,"(-13.7987574, -171.8531711)",-13.7987574,-171.8531711,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Afiamalu,,WSM,5,4000,"Afiamalu, Samoa","[(-13.916667, -171.716667)]",Afiamalu; Tuamasaga; Samoa,"(-13.916667, -171.716667)",-13.916667,-171.716667,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000003yhdw,Higher Education,Samoa,No,Afiamalu,,WSM,1,375,"Afiamalu, Samoa","[(-13.916667, -171.716667)]",Afiamalu; Tuamasaga; Samoa,"(-13.916667, -171.716667)",-13.916667,-171.716667,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Alafua,,WSM,21,15650,"Alafua, Samoa","[(-13.8651521, -171.7964722)]",Alafua; Apia; Tuamasaga; Samoa,"(-13.8651521, -171.7964722)",-13.8651521,-171.7964722,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000003yhdw,Higher Education,Samoa,No,Alafua,,WSM,2,800,"Alafua, Samoa","[(-13.8651521, -171.7964722)]",Alafua; Apia; Tuamasaga; Samoa,"(-13.8651521, -171.7964722)",-13.8651521,-171.7964722,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Alafua,,WSM,3,14675,"Alafua, Samoa","[(-13.8651521, -171.7964722)]",Alafua; Apia; Tuamasaga; Samoa,"(-13.8651521, -171.7964722)",-13.8651521,-171.7964722,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Alamagoto,,WSM,2,975,"Alamagoto, Samoa","[(-13.847165, -171.7746007)]",Alamagoto; Apia; Upolu; Samoa,"(-13.847165, -171.7746007)",-13.847165,-171.7746007,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Alamutu E,,WSM,2,2250,"Alamutu E, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Alamutu,,WSM,22,13525,"Alamutu, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Alaoa,,WSM,7,4125,"Alaoa, Samoa","[(-13.8672365, -171.7583549)]",Alaoa Road; Apia; Tuamasaga; Samoa,"(-13.8672365, -171.7583549)",-13.8672365,-171.7583549,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Aleisa,,WSM,12,8000,"Aleisa, Samoa","[(-13.857986, -171.83778)]",Camp Samoa Community; Apia; Samoa,"(-13.857986, -171.83778)",-13.857986,-171.83778,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Aleisa,,WSM,1,6825,"Aleisa, Samoa","[(-13.857986, -171.83778)]",Camp Samoa Community; Apia; Samoa,"(-13.857986, -171.83778)",-13.857986,-171.83778,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Amaile Fou,,WSM,11,7325,"Amaile Fou, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,"Aopo, Savaii",,WSM,36,25825,"Aopo, Savaii, Samoa","[(-13.53961, -172.5206131)]",A'opo; Savai'i; Samoa,"(-13.53961, -172.5206131)",-13.53961,-172.5206131,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Apia,"(-13.8333333, -171.7333333)",WSM,3,3000,"Apia, Samoa","[(-13.8506958, -171.7513551)]",Apia; Upolu; Samoa,"(-13.8506958, -171.7513551)",-13.8506958,-171.7513551,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Apolima,"(-13.8166667, -172.1166667)",WSM,4,11900,"Apolima, Samoa","[(-13.824993, -172.150965)]",Apolima; Samoa,"(-13.824993, -172.150965)",-13.824993,-172.150965,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000003yhdw,Higher Education,Samoa,No,Apolima,"(-13.8166667, -172.1166667)",WSM,1,400,"Apolima, Samoa","[(-13.824993, -172.150965)]",Apolima; Samoa,"(-13.824993, -172.150965)",-13.824993,-172.150965,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Apolima,"(-13.8166667, -172.1166667)",WSM,7,4425,"Apolima, Samoa","[(-13.824993, -172.150965)]",Apolima; Samoa,"(-13.824993, -172.150965)",-13.824993,-172.150965,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,"Asaga, Savaii",,WSM,1,2300,"Asaga, Savaii, Samoa","[(-13.6003635, -172.2060268)]",Asaga; Savai'i; Samoa,"(-13.6003635, -172.2060268)",-13.6003635,-172.2060268,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,"Asaga, Savaii",,WSM,11,7150,"Asaga, Savaii, Samoa","[(-13.6003635, -172.2060268)]",Asaga; Savai'i; Samoa,"(-13.6003635, -172.2060268)",-13.6003635,-172.2060268,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Asau,"(-13.45, -172.6166667)",WSM,5,9825,"Asau, Samoa","[(-13.5191366, -172.6294361)]",Asau; Savai'i; Samoa,"(-13.5191366, -172.6294361)",-13.5191366,-172.6294361,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Asau,"(-13.45, -172.6166667)",WSM,29,20050,"Asau, Samoa","[(-13.5191366, -172.6294361)]",Asau; Savai'i; Samoa,"(-13.5191366, -172.6294361)",-13.5191366,-172.6294361,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Auala,"(-13.4666667, -172.6)",WSM,19,15150,"Auala, Samoa","[(-13.516279, -172.6544207)]",Auala; Savai'i; Samoa,"(-13.516279, -172.6544207)",-13.516279,-172.6544207,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Auala,"(-13.4666667, -172.6)",WSM,3,8425,"Auala, Samoa","[(-13.516279, -172.6544207)]",Auala; Savai'i; Samoa,"(-13.516279, -172.6544207)",-13.516279,-172.6544207,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Aufaga,"(-14.0166667, -171.4666667)",WSM,7,4200,"Aufaga, Samoa","[(-14.0409391, -171.5222699)]",Aufaga; Atua; Samoa,"(-14.0409391, -171.5222699)",-14.0409391,-171.5222699,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Aufaga,"(-14.0166667, -171.4666667)",WSM,1,3150,"Aufaga, Samoa","[(-14.0409391, -171.5222699)]",Aufaga; Atua; Samoa,"(-14.0409391, -171.5222699)",-14.0409391,-171.5222699,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,"Avao, Savaii",,WSM,9,5450,"Avao, Savaii, Samoa","[(-13.6597827, -172.4319405)]",Savai'i; Samoa,"(-13.6597827, -172.4319405)",-13.6597827,-172.4319405,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Avele,,WSM,6,4125,"Avele, Samoa","[(-13.8704504, -171.7616114)]",Avele; Apia; Upolu; Samoa,"(-13.8704504, -171.7616114)",-13.8704504,-171.7616114,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Elise Fou,,WSM,1,5975,"Elise Fou, Samoa","[(-13.8271683, -171.7998891)]",Elisefou; Vaitele; Upolu; Samoa,"(-13.8271683, -171.7998891)",-13.8271683,-171.7998891,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Elise Fou,,WSM,2,1125,"Elise Fou, Samoa","[(-13.8271683, -171.7998891)]",Elisefou; Vaitele; Upolu; Samoa,"(-13.8271683, -171.7998891)",-13.8271683,-171.7998891,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Eva,"(-13.8666667, -171.5833333)",WSM,15,11775,"Eva, Samoa","[(38.72908109999999, -121.2474547)]",Samoa Way; South Cirby; Roseville; Placer County; California; United States; 95661,"(38.72908109999999, -121.2474547)",38.7290811,-121.2474547,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,FALEATIU TAI,,WSM,15,16950,"FALEATIU TAI, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,FAUSAGA,,WSM,7,5925,"FAUSAGA, Samoa","[(-14.000908, -171.8227778)]",Fausaga; Upolu; Samoa,"(-14.000908, -171.8227778)",-14.000908,-171.8227778,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Faala Palauli,,WSM,2,5725,"Faala Palauli, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Faala Palauli,,WSM,27,22225,"Faala Palauli, Samoa",,,"(1000.0, 1000.0)",,,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000003yhdw,Higher Education,Samoa,No,Faatoia,,WSM,2,800,"Faatoia, Samoa","[(-13.8414209, -171.7534065)]",Faatoia; Apia; Upolu; Samoa,"(-13.8414209, -171.7534065)",-13.8414209,-171.7534065,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Faatoia,,WSM,10,10350,"Faatoia, Samoa","[(-13.8414209, -171.7534065)]",Faatoia; Apia; Upolu; Samoa,"(-13.8414209, -171.7534065)",-13.8414209,-171.7534065,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Faatoia,,WSM,3,11775,"Faatoia, Samoa","[(-13.8414209, -171.7534065)]",Faatoia; Apia; Upolu; Samoa,"(-13.8414209, -171.7534065)",-13.8414209,-171.7534065,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,"Faga, Savaii Island",,WSM,1,750,"Faga, Savaii Island, Samoa","[(-13.6424587, -172.1971926)]",Faga; Savai'i; Samoa,"(-13.6424587, -172.1971926)",-13.6424587,-172.1971926,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Fagafau,,WSM,4,2600,"Fagafau, Samoa","[(-13.645157, -172.6631969)]",Fagafau; Savai'i; Samoa,"(-13.645157, -172.6631969)",-13.645157,-172.6631969,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002YAcr,Underserved,Samoa,No,Fagalii Uta,,WSM,70,53675,"Fagalii Uta, Samoa","[(-13.8453186, -171.7410973)]",Fagali'i; Apia; Upolu; Samoa,"(-13.8453186, -171.7410973)",-13.8453186,-171.7410973,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000003yhdw,Higher Education,Samoa,No,Fagalii Uta,,WSM,1,400,"Fagalii Uta, Samoa","[(-13.8453186, -171.7410973)]",Fagali'i; Apia; Upolu; Samoa,"(-13.8453186, -171.7410973)",-13.8453186,-171.7410973,WSM,,90
15,South Pacific Business Development (SPBD) - Samoa,General Financial Inclusion,a1050000002VUUG,SME,Samoa,No,Fagalii Uta,,WSM,2,7900,"Fagalii Uta, Samoa","[(-13.8453186, -171.7410973)]",Fagali'i; Apia; Upolu; Samoa,"(-13.8453186, -171.7410973)",-13.8453186,-171.7410973,WSM,,90
